Nummer,Deutsch,Englisch,Französisch,Japanisch Katakana,Japanisch Transkription,Koreanisch Hangeul,Koreanisch Transkription,Typ,Kategorie
1,Bisasam,Bulbasaur,Bulbizarre,フシギダネ,Fushigidane,이상해씨,Isanghaessi,Pflanze / Gift,Samen
2,Bisaknosp,Ivysaur,Herbizarre,フシギソウ,Fushigisou,이상해풀,Isanghaepul,Pflanze / Gift,Samen
3,Bisaflor,Venusaur,Florizarre,フシギバナ,Fushigibana,이상해꽃,Isanghaekkot,Pflanze / Gift,Samen
4,Glumanda,Charmander,Salameche,ヒトカゲ,Hitokage,파이리,Pairi,Feuer,Echse
5,Glutexo,Charmeleon,Reptincel,リザード,Lizardo,리자드,Rijadeu,Feuer,Echse
6,Glurak,Charizard,Dracaufeu,リザードン,Lizardon,리자몽,Rijamong,Feuer / Flug[Anm. 1],Drache
7,Schiggy,Squirtle,Carapuce,ゼニガメ,Zenigame,꼬부기,Kkobugi,Wasser,Minikröte
8,Schillok,Wartortle,Carabaffe,カメール,Kameil,어니부기,Eonibugi,Wasser,Kröte
9,Turtok,Blastoise,Tortank,カメックス,Kamex,거북왕,Geobukwang,Wasser,Panzertier
10,Raupy,Caterpie,Chenipan,キャタピー,Caterpie,캐터피,Kaeteopi,Käfer,Raupe
11,Safcon,Metapod,Chrysacier,トランセル,Transel,단데기,Dandegi,Käfer,Kokon
12,Smettbo,Butterfree,Papilusion,バタフリー,Butterfree,버터플,Beoteopeul,Käfer / Flug,Falter
13,Hornliu,Weedle,Aspicot,ビードル,Beedle,뿔충이,Ppulchungi,Käfer / Gift,Raupe
14,Kokuna,Kakuna,Coconfort,コクーン,Cocoon,딱충이,Ttakchungi,Käfer / Gift,Kokon
15,Bibor,Beedrill,Dardagnan,スピアー,Spear,독침붕,Dokchimbung,Käfer / Gift,Giftbiene
16,Taubsi,Pidgey,Roucool,ポッポ,Poppo,구구,Gugu,Normal / Flug,Kleinvogel
17,Tauboga,Pidgeotto,Roucoups,ピジョン,Pigeon,피죤,Pijyon,Normal / Flug,Vogel
18,Tauboss,Pidgeot,Roucarnage,ピジョット,Pigeot,피죤투,Pijyontu,Normal / Flug,Vogel
19,Rattfratz,Rattata,Rattata,コラッタ,Koratta,꼬렛,Kkoret,Normal[Anm. 2],Maus
20,Rattikarl,Raticate,Rattatac,ラッタ,Ratta,레트라,Reteura,Normal[Anm. 3],Maus
21,Habitak,Spearow,Piafabec,オニスズメ,Onisuzume,깨비참,Kkaebicham,Normal / Flug,Kleinvogel
22,Ibitak,Fearow,Rapasdepic,オニドリル,Onidrill,깨비드릴조,Kkaebideuriljo,Normal / Flug,Pickvogel
23,Rettan,Ekans,Abo,アーボ,Arbo,아보,Abo,Gift,Schlange
24,Arbok,Arbok,Arbok,アーボック,Arbok,아보크,Abokeu,Gift,Kobra
25,Pikachu,Pikachu,Pikachu,ピカチュウ,Pikachu,피카츄,Pikachyu,Elektro,Maus
26,Raichu,Raichu,Raichu,ライチュウ,Raichu,라이츄,Raichyu,Elektro[Anm. 4],Maus
27,Sandan,Sandshrew,Sabelette,サンド,Sand,모래두지,Moraeduji,Boden[Anm. 5],Maus
28,Sandamer,Sandslash,Sablaireau,サンドパン,Sandpan,고지,Goji,Boden[Anm. 6],Maus
29,Nidoran♀,Nidoran♀,Nidoran♀,ニドラン♀,Nidoran♀,니드런♀,Nideureon♀,Gift,Giftdorn
30,Nidorina,Nidorina,Nidorina,ニドリーナ,Nidorina,니드리나,Nideurina,Gift,Giftdorn
31,Nidoqueen,Nidoqueen,Nidoqueen,ニドクイン,Nidoqueen,니드퀸,Nideukwin,Gift / Boden,Bohrer
32,Nidoran♂,Nidoran♂,Nidoran♂,ニドラン♂,Nidoran♂,니드런♂,Nideureon♂,Gift,Giftdorn
33,Nidorino,Nidorino,Nidorino,ニドリーノ,Nidorino,니드리노,Nideurino,Gift,Giftdorn
34,Nidoking,Nidoking,Nidoking,ニドキング,Nidoking,니드킹,Nideuking,Gift / Boden,Bohrer
35,Piepi,Clefairy,Melofee,ピッピ,Pippi,삐삐,Ppippi,Fee[Anm. 7],Fee
36,Pixi,Clefable,Melodelfe,ピクシー,Pixy,픽시,Piksi,Fee[Anm. 8],Fee
37,Vulpix,Vulpix,Goupix,ロコン,Rokon,식스테일,Sikseuteil,Feuer[Anm. 9],Fuchs
38,Vulnona,Ninetales,Feunard,キュウコン,Kyukon,나인테일,Nainteil,Feuer[Anm. 10],Fuchs
39,Pummeluff,Jigglypuff,Rondoudou,プリン,Purin,푸린,Purin,Normal / Fee[Anm. 11],Ballon
40,Knuddeluff,Wigglytuff,Grodoudou,プクリン,Pukurin,푸크린,Pukeurin,Normal / Fee[Anm. 12],Ballon
41,Zubat,Zubat,Nosferapti,ズバット,Zubat,주뱃,Jubaet,Gift / Flug,Fledermaus
42,Golbat,Golbat,Nosferalto,ゴルバット,Golbat,골뱃,Golbaet,Gift / Flug,Fledermaus
43,Myrapla,Oddish,Mystherbe,ナゾノクサ,Nazonokusa,뚜벅쵸,Ttubeokchyo,Pflanze / Gift,Unkraut
44,Duflor,Gloom,Ortide,クサイハナ,Kusaihana,냄새꼬,Naemsaekko,Pflanze / Gift,Unkraut
45,Giflor,Vileplume,Rafflesia,ラフレシア,Ruffresia,라플레시아,Rapeullesia,Pflanze / Gift,Blume
46,Paras,Paras,Paras,パラス,Paras,파라스,Paraseu,Käfer / Pflanze,Pilz
47,Parasek,Parasect,Parasect,パラセクト,Parasect,파라섹트,Parasekteu,Käfer / Pflanze,Pilz
48,Bluzuk,Venonat,Mimitoss,コンパン,Kongpang,콘팡,Konpang,Käfer / Gift,Insekt
49,Omot,Venomoth,Aeromite,モルフォン,Morphon,도나리,Donari,Käfer / Gift,Giftmotte
50,Digda,Diglett,Taupiqueur,ディグダ,Digda,디그다,Digeuda,Boden[Anm. 13],Maulwurf
